Time step: 0
Min dist: 37.0501
Min dist: 43.9199
Min dist: 14.9538
-----
Min dist: 10.1545
Min dist: 7.0885
Min dist: 9.20469
Min dist: 21.9084
Min dist: 23.0828
Min dist: 8.33578
Min dist: 30.3834
Min dist: 36.8125
Min dist: 43.7749
Min dist: 14.8935
-----
Min dist: 10.0112
Min dist: 6.96976
Min dist: 9.24228
Min dist: 21.7117
Min dist: 22.9816
Min dist: 7.92993
Min dist: 29.9791
Min dist: 36.8335
Min dist: 43.7165
Min dist: 14.2213
-----
Min dist: 9.4966
Min dist: 7.1403
Min dist: 8.60347
Min dist: 22.2917
Min dist: 23.1671
Min dist: 7.49425
Min dist: 30.215
Min dist: 37.2199
Min dist: 43.9775
Min dist: 14.8333
-----
Min dist: 9.92286
Min dist: 7.01587
Min dist: 9.1343
Min dist: 21.818
Min dist: 23.0315
Min dist: 7.86217
Min dist: 30.0401
Min dist: 36.9098
Min dist: 43.7772
Min dist: 14.3411
-----
Min dist: 10.5256
Min dist: 6.44189
Min dist: 9.50812
Min dist: 21.4292
Min dist: 22.4378
Min dist: 8.59611
Min dist: 29.7754
Min dist: 36.2502
Min dist: 43.1456
Min dist: 14.3475
-----
Min dist: 10.0537
Min dist: 6.7389
Min dist: 9.4326
Min dist: 21.4022
Min dist: 22.7571
Min dist: 7.73621
Min dist: 29.5344
Min dist: 36.6879
Min dist: 43.5156
Min dist: 13.5485
-----
Min dist: 9.89249
Min dist: 6.78607
Min dist: 8.89025
Min dist: 22.0013
Min dist: 22.8099
Min dist: 7.94715
Min dist: 30.0288
Min dist: 36.8073
Min dist: 43.5934
Min dist: 14.7453
-----
Min dist: 9.56038
Min dist: 7.13487
Min dist: 8.50968
Min dist: 22.4484
Min dist: 23.1611
Min dist: 7.73792
Min dist: 30.435
Min dist: 37.1812
Min dist: 43.96
Min dist: 15.3091
-----
Min dist: 10.4329
Min dist: 7.32578
Min dist: 9.46292
Min dist: 21.8845
Min dist: 23.2726
Min dist: 8.77177
Min dist: 30.7261
Min dist: 36.777
Min dist: 43.8832
Min dist: 15.1919
-----
Min dist: 9.85697
Min dist: 7.17209
Min dist: 8.70976
Min dist: 22.4121
Min dist: 23.1859
Min dist: 8.22787
Min dist: 30.6969
Min dist: 37.0323
Min dist: 43.9234
Min dist: 15.6585
-----
Min dist: 9.68349
Min dist: 6.86093
Min dist: 8.79563
Min dist: 22.0348
Min dist: 22.8877
Min dist: 7.59613
Min dist: 29.9148
Min dist: 36.9671
Min dist: 43.7015
Min dist: 14.5006
-----
Min dist: 10.2286
Min dist: 6.56172
Min dist: 9.12397
Min dist: 21.7994
Min dist: 22.5763
Min dist: 8.38039
Min dist: 29.9711
Min dist: 36.493
Min dist: 43.3256
Min dist: 14.7799
-----
Min dist: 10.2669
Min dist: 6.77375
Min dist: 9.46236
Min dist: 21.4909
Min dist: 22.7749
Min dist: 8.19195
Min dist: 29.8445
Min dist: 36.5779
Min dist: 43.4872
Min dist: 14.0881
-----
Min dist: 10.1614
Min dist: 6.87315
Min dist: 9.12797
Min dist: 21.9039
Min dist: 22.8782
Min dist: 8.3468
Min dist: 30.2408
Min dist: 36.6933
Min dist: 43.5973
Min dist: 14.9165
-----
Min dist: 9.98344
Min dist: 6.64517
Min dist: 8.94633
Min dist: 21.9195
Min dist: 22.6691
Min dist: 8.03746
Min dist: 29.9232
Min dist: 36.6821
Min dist: 43.455
Min dist: 14.6874
-----
Min dist: 9.73444
Min dist: 6.82794
Min dist: 8.46388
Min dist: 22.4639
Min dist: 22.8545
Min dist: 8.06393
Min dist: 30.3864
Min dist: 36.9208
Min dist: 43.6631
Min dist: 15.622
-----
Min dist: 9.54653
Min dist: 7.25408
Min dist: 8.74295
Min dist: 22.2002
Min dist: 23.2791
Min dist: 7.52013
Min dist: 30.2547
Min dist: 37.2535
Min dist: 44.0645
Min dist: 14.6815
-----
Min dist: 9.53023
Min dist: 7.36246
Min dist: 8.61073
Min dist: 22.4148
Min dist: 23.386
Min dist: 7.66648
Min dist: 30.537
Min dist: 37.3223
Min dist: 44.1602
Min dist: 15.1635
-----
Min dist: 9.92786
Min dist: 7.27097
Min dist: 8.97108
Min dist: 22.163
Min dist: 23.2757
Min dist: 8.14848
Min dist: 30.5684
Min dist: 37.0457
Min dist: 43.9872
Min dist: 15.1481
-----
Min dist: 9.61897
Min dist: 7.72037
Min dist: 8.42293
Min dist: 22.968
Min dist: 23.7289
Min dist: 8.23261
Min dist: 31.4108
Min dist: 37.4772
Min dist: 44.4424
Min dist: 16.5511
-----
Min dist: 9.75184
Min dist: 6.98326
Min dist: 8.60594
Min dist: 22.3726
Min dist: 23.0075
Min dist: 8.0146
Min dist: 30.427
Min dist: 36.9916
Min dist: 43.7905
Min dist: 15.4237
-----
Min dist: 10.2566
Min dist: 7.34428
Min dist: 9.5334
Min dist: 21.6683
Min dist: 23.3125
Min dist: 8.32619
Min dist: 30.3849
Min dist: 36.8935
Min dist: 43.9537
Min dist: 14.4242
-----
Min dist: 10.1623
Min dist: 7.09976
Min dist: 9.37473
Min dist: 21.694
Min dist: 23.0927
Min dist: 8.18263
Min dist: 30.1808
Min dist: 36.814
Min dist: 43.7819
Min dist: 14.3899
-----
Min dist: 10.0966
Min dist: 6.36954
Min dist: 9.14485
Min dist: 21.6235
Min dist: 22.3955
Min dist: 7.96851
Min dist: 29.5046
Min dist: 36.4788
Min dist: 43.2001
Min dist: 14.1302
-----
Min dist: 10.0398
Min dist: 6.94497
Min dist: 8.73555
Min dist: 22.3841
Min dist: 22.9559
Min dist: 8.53524
Min dist: 30.6765
Min dist: 36.8035
Min dist: 43.6887
Min dist: 15.8874
-----
Min dist: 9.54999
Min dist: 7.43501
Min dist: 8.78785
Min dist: 22.2335
Min dist: 23.4563
Min dist: 7.56702
Min dist: 30.4202
Min dist: 37.3518
Min dist: 44.2174
Min dist: 14.7477
-----
Min dist: 9.96643
Min dist: 6.70422
Min dist: 9.12569
Min dist: 21.716
Min dist: 22.7274
Min dist: 7.83374
Min dist: 29.7433
Min dist: 36.722
Min dist: 43.5081
Min dist: 14.169
-----
Min dist: 10.0228
Min dist: 6.7956
Min dist: 8.80255
Min dist: 22.1995
Min dist: 22.8135
Min dist: 8.35429
Min dist: 30.3649
Min dist: 36.7354
Min dist: 43.57
Min dist: 15.4262
-----
Min dist: 10.0159
Min dist: 6.83128
Min dist: 9.08526
Min dist: 21.8491
Min dist: 22.8483
Min dist: 8.04307
Min dist: 30.0234
Min dist: 36.758
Min dist: 43.6012
Min dist: 14.5664
-----
Min dist: 10.1107
Min dist: 6.45594
Min dist: 8.9966
Min dist: 21.8441
Min dist: 22.4799
Min dist: 8.20063
Min dist: 29.8202
Min dist: 36.5121
Min dist: 43.2685
Min dist: 14.6979
-----
Min dist: 10.3238
Min dist: 6.41207
Min dist: 9.27803
Min dist: 21.5933
Min dist: 22.4267
Min dist: 8.37134
Min dist: 29.7349
Min dist: 36.3608
Min dist: 43.1789
Min dist: 14.4271
-----
Min dist: 9.43018
Min dist: 7.60705
Min dist: 8.54492
Min dist: 22.5637
Min dist: 23.6289
Min dist: 7.62017
Min dist: 30.7661
Min dist: 37.5156
Min dist: 44.3905
Min dist: 15.3418
-----
Min dist: 10.8013
Min dist: 6.43671
Min dist: 9.78919
Min dist: 21.2244
Min dist: 22.3995
Min dist: 8.91288
Min dist: 29.8022
Min dist: 36.073
Min dist: 43.054
Min dist: 14.2792
-----
Min dist: 10.2085
Min dist: 7.2512
Min dist: 9.32785
Min dist: 21.8656
Min dist: 23.2306
Min dist: 8.39164
Min dist: 30.4873
Min dist: 36.87
Min dist: 43.8921
Min dist: 14.8432
-----
Min dist: 10.0022
Min dist: 6.79616
Min dist: 9.32499
Min dist: 21.5297
Min dist: 22.8151
Min dist: 7.75318
Min dist: 29.6588
Min dist: 36.7479
Min dist: 43.5756
Min dist: 13.7761
-----
Min dist: 10.306
Min dist: 6.68868
Min dist: 9.25449
Min dist: 21.7392
Min dist: 22.691
Min dist: 8.46659
Min dist: 30.0721
Min dist: 36.5102
Min dist: 43.4073
Min dist: 14.7504
-----
Min dist: 10.0001
Min dist: 6.93241
Min dist: 8.77851
Min dist: 22.2893
Min dist: 22.9465
Min dist: 8.38547
Min dist: 30.5342
Min dist: 36.8203
Min dist: 43.6886
Min dist: 15.6
-----
Min dist: 9.41775
Min dist: 7.42682
Min dist: 8.51044
Min dist: 22.5032
Min dist: 23.4522
Min dist: 7.54383
Min dist: 30.5696
Min dist: 37.4204
Min dist: 44.2391
Min dist: 15.2046
-----
Min dist: 10.1721
Min dist: 6.62732
Min dist: 8.94694
Min dist: 22.0228
Min dist: 22.6428
Min dist: 8.47363
Min dist: 30.1978
Min dist: 36.5602
Min dist: 43.3939
Min dist: 15.2329
-----
Min dist: 9.81023
Min dist: 7.15209
Min dist: 8.73567
Min dist: 22.3318
Min dist: 23.1693
Min dist: 8.08208
Min dist: 30.5592
Min dist: 37.0484
Min dist: 43.9183
Min dist: 15.3986
-----
Min dist: 9.98324
Min dist: 7.32381
Min dist: 9.19027
Min dist: 21.9343
Min dist: 23.3215
Min dist: 8.06889
Min dist: 30.4175
Min dist: 37.043
Min dist: 44.016
Min dist: 14.6718
-----
Min dist: 9.93777
Min dist: 6.83171
Min dist: 9.07627
Min dist: 21.816
Min dist: 22.8527
Min dist: 7.87514
Min dist: 29.9166
Min dist: 36.8043
Min dist: 43.6208
Min dist: 14.3668
-----
Min dist: 9.94241
Min dist: 6.74097
Min dist: 8.75719
Min dist: 22.178
Min dist: 22.7642
Min dist: 8.19133
Min dist: 30.2257
Min dist: 36.7549
Min dist: 43.5442
Min dist: 15.2516
-----
Min dist: 10.2258
Min dist: 7.10194
Min dist: 9.35751
Min dist: 21.7589
Min dist: 23.0884
Min dist: 8.34
Min dist: 30.3003
Min dist: 36.7773
Min dist: 43.7653
Min dist: 14.6373
-----
Min dist: 10.155
Min dist: 6.97001
Min dist: 9.22965
Min dist: 21.8152
Min dist: 22.9707
Min dist: 8.26298
Min dist: 30.2109
Min dist: 36.7484
Min dist: 43.6781
Min dist: 14.6847
-----
Min dist: 10.0736
Min dist: 6.87973
Min dist: 8.98662
Min dist: 22.0353
Min dist: 22.8911
Min dist: 8.30197
Min dist: 30.3019
Min dist: 36.7491
Min dist: 43.6262
Min dist: 15.1011
-----
Min dist: 9.98565
Min dist: 6.94394
Min dist: 9.03043
Min dist: 21.9543
Min dist: 22.9585
Min dist: 8.07964
Min dist: 30.1847
Min dist: 36.8349
Min dist: 43.7018
Min dist: 14.7686
-----
Min dist: 10.1341
Min dist: 7.04181
Min dist: 9.32365
Min dist: 21.7147
Min dist: 23.0405
Min dist: 8.1487
Min dist: 30.1394
Min dist: 36.7994
Min dist: 43.7425
Min dist: 14.4049
-----
Min dist: 10.2331
Min dist: 6.51615
Min dist: 8.93745
Min dist: 22.0181
Min dist: 22.5323
Min dist: 8.58478
Min dist: 30.1679
Min dist: 36.4675
Min dist: 43.2873
Min dist: 15.3179
-----
Min dist: 10.021
Min dist: 6.65667
Min dist: 8.7646
Min dist: 22.1762
Min dist: 22.679
Min dist: 8.33456
Min dist: 30.2356
Min dist: 36.6656
Min dist: 43.4557
Min dist: 15.3701
-----
Min dist: 9.74288
Min dist: 6.90946
Min dist: 8.71754
Min dist: 22.1872
Min dist: 22.9351
Min dist: 7.8387
Min dist: 30.1703
Min dist: 36.9581
Min dist: 43.7303
Min dist: 14.963
-----
Min dist: 10.1446
Min dist: 7.27891
Min dist: 9.28986
Min dist: 21.8874
Min dist: 23.2636
Min dist: 8.3018
Min dist: 30.4747
Min dist: 36.9233
Min dist: 43.9335
Min dist: 14.7988
-----
Min dist: 10.4669
Min dist: 6.7184
Min dist: 9.63171
Min dist: 21.3642
Min dist: 22.7027
Min dist: 8.43868
Min dist: 29.8518
Min dist: 36.4268
Min dist: 43.3837
Min dist: 14.09
-----
Min dist: 10.433
Min dist: 6.67737
Min dist: 9.19947
Min dist: 21.888
Min dist: 22.668
Min dist: 8.81878
Min dist: 30.3281
Min dist: 36.4266
Min dist: 43.3612
Min dist: 15.303
-----
Min dist: 10.079
Min dist: 7.52876
Min dist: 9.35649
Min dist: 21.8841
Min dist: 23.5061
Min dist: 8.19542
Min dist: 30.5704
Min dist: 37.1038
Min dist: 44.1582
Min dist: 14.6478
-----
Min dist: 9.60355
Min dist: 6.94088
Min dist: 8.35993
Min dist: 22.5694
Min dist: 22.9677
Min dist: 7.91705
Min dist: 30.4543
Min dist: 37.0542
Min dist: 43.7857
Min dist: 15.6744
-----
Min dist: 10.4047
Min dist: 6.56982
Min dist: 9.44965
Min dist: 21.4928
Min dist: 22.5698
Min dist: 8.43348
Min dist: 29.824
Min dist: 36.3893
Min dist: 43.2834
Min dist: 14.3114
-----
Min dist: 10.1844
Min dist: 6.69771
Min dist: 9.18088
Min dist: 21.7648
Min dist: 22.7093
Min dist: 8.27107
Min dist: 29.9948
Min dist: 36.5885
Min dist: 43.448
Min dist: 14.6256
-----
Min dist: 10.5052
Min dist: 6.54905
Min dist: 9.27221
Min dist: 21.7722
Min dist: 22.5402
Min dist: 8.85468
Min dist: 30.1844
Min dist: 36.3165
Min dist: 43.237
Min dist: 15.1416
-----
Min dist: 9.86168
Min dist: 7.06181
Min dist: 8.97749
Min dist: 22.0027
Min dist: 23.0793
Min dist: 7.9046
Min dist: 30.2053
Min dist: 36.97
Min dist: 43.8305
Min dist: 14.6906
-----
Min dist: 10.6154
Min dist: 6.49645
Min dist: 9.63069
Min dist: 21.3489
Min dist: 22.4788
Min dist: 8.68768
Min dist: 29.8112
Min dist: 36.221
Min dist: 43.1613
Min dist: 14.2912
-----
Min dist: 9.88085
Min dist: 6.87151
Min dist: 8.78649
Min dist: 22.1665
Min dist: 22.8938
Min dist: 8.06978
Min dist: 30.2531
Min dist: 36.8583
Min dist: 43.6674
Min dist: 15.1259
-----
Min dist: 9.63421
Min dist: 7.21824
Min dist: 8.63446
Min dist: 22.3789
Min dist: 23.2414
Min dist: 7.81388
Min dist: 30.4938
Min dist: 37.1846
Min dist: 44.0149
Min dist: 15.2453
-----
Min dist: 10.0463
Min dist: 6.58413
Min dist: 8.98878
Min dist: 21.8748
Min dist: 22.6073
Min dist: 8.11219
Min dist: 29.8907
Min dist: 36.6141
Min dist: 43.3897
Min dist: 14.6763
-----
Min dist: 10.2185
Min dist: 6.45658
Min dist: 9.13976
Min dist: 21.7266
Min dist: 22.4758
Min dist: 8.2963
Min dist: 29.8057
Min dist: 36.447
Min dist: 43.2425
Min dist: 14.5852
-----
Min dist: 10.0849
Min dist: 6.95632
Min dist: 9.10972
Min dist: 21.9203
Min dist: 22.9634
Min dist: 8.22608
Min dist: 30.2474
Min dist: 36.7828
Min dist: 43.686
Min dist: 14.8345
-----
Min dist: 9.95166
Min dist: 6.99646
Min dist: 9.12314
Min dist: 21.8401
Min dist: 23.0111
Min dist: 7.92923
Min dist: 30.0748
Min dist: 36.8827
Min dist: 43.7538
Min dist: 14.4389
-----
Min dist: 10.2832
Min dist: 6.63785
Min dist: 9.49353
Min dist: 21.402
Min dist: 22.6448
Min dist: 8.14141
Min dist: 29.6714
Min dist: 36.4982
Min dist: 43.3726
Min dist: 13.9039
-----
Min dist: 9.78552
Min dist: 6.94423
Min dist: 9.25398
Min dist: 21.5675
Min dist: 22.9682
Min dist: 7.41182
Min dist: 29.6043
Min dist: 36.9516
Min dist: 43.7501
Min dist: 13.5325
-----
Min dist: 9.7188
Min dist: 7.05767
Min dist: 8.77307
Min dist: 22.1735
Min dist: 23.0814
Min dist: 7.79042
Min dist: 30.245
Min dist: 37.05
Min dist: 43.8605
Min dist: 14.8882
-----
Min dist: 9.36996
Min dist: 6.96155
Min dist: 7.87124
Min dist: 23.049
Min dist: 22.9832
Min dist: 7.92047
Min dist: 30.7338
Min dist: 37.1965
Min dist: 43.8446
Min dist: 16.4768
-----
Min dist: 9.40691
Min dist: 7.48221
Min dist: 8.45383
Min dist: 22.6002
Min dist: 23.5071
Min dist: 7.60296
Min dist: 30.6981
Min dist: 37.4574
Min dist: 44.2888
Min dist: 15.4155
-----
Min dist: 9.73103
Min dist: 7.38015
Min dist: 9.05672
Min dist: 21.9735
Min dist: 23.394
Min dist: 7.67796
Min dist: 30.2795
Min dist: 37.2194
Min dist: 44.1284
Min dist: 14.394
-----
Min dist: 10.2954
Min dist: 6.71632
Min dist: 9.37211
Min dist: 21.5953
Min dist: 22.7181
Min dist: 8.3267
Min dist: 29.9352
Min dist: 36.5309
Min dist: 43.4326
Min dist: 14.3858
-----
Min dist: 9.59162
Min dist: 6.79419
Min dist: 8.28029
Min dist: 22.5872
Min dist: 22.8195
Min dist: 7.91007
Min dist: 30.3406
Min dist: 36.9856
Min dist: 43.6617
Min dist: 15.695
-----
Cumulative mean weighted error: x 8.11381 y 2.54517 yaw 0.277837
Time step: 10
Min dist: 9.6798
Min dist: 7.14647
Min dist: 22.2924
Min dist: 8.69767
Min dist: 22.8858
Min dist: 7.80083
Min dist: 37.3847
Min dist: 30.4009
Min dist: 43.9316
Min dist: 15.1927
-----
Min dist: 10.259
Min dist: 6.93814
Min dist: 21.6319
Min dist: 9.39893
Min dist: 22.6025
Min dist: 8.27323
Min dist: 36.9196
Min dist: 30.0642
Min dist: 43.5883
Min dist: 14.4702
-----
Min dist: 9.66281
Min dist: 7.2008
Min dist: 21.8654
Min dist: 9.03545
Min dist: 22.9382
Min dist: 7.51203
Min dist: 37.4247
Min dist: 29.9916
Min dist: 43.9812
Min dist: 14.1434
-----
Min dist: 9.8517
Min dist: 7.11778
Min dist: 22.084
Min dist: 8.92936
Min dist: 22.8348
Min dist: 7.93811
Min dist: 37.2669
Min dist: 30.3103
Min dist: 43.86
Min dist: 14.9403
-----
Min dist: 9.79419
Min dist: 6.71012
Min dist: 22.1942
Min dist: 8.66017
Min dist: 22.4694
Min dist: 7.87016
Min dist: 37.0843
Min dist: 30.1127
Min dist: 43.5415
Min dist: 15.1874
-----
Min dist: 9.82444
Min dist: 6.82307
Min dist: 21.7774
Min dist: 9.04336
Min dist: 22.5693
Min dist: 7.63993
Min dist: 37.1248
Min dist: 29.7911
Min dist: 43.6261
Min dist: 14.2208
-----
Min dist: 10.2365
Min dist: 6.78928
Min dist: 22.1949
Min dist: 8.91848
Min dist: 22.4732
Min dist: 8.62382
Min dist: 36.854
Min dist: 30.527
Min dist: 43.4763
Min dist: 15.8088
-----
Min dist: 10.3316
Min dist: 7.31813
Min dist: 21.9054
Min dist: 9.38663
Min dist: 22.9295
Min dist: 8.59535
Min dist: 37.0862
Min dist: 30.6001
Min dist: 43.8705
Min dist: 15.1202
-----
Min dist: 10.0151
Min dist: 7.05843
Min dist: 22.0406
Min dist: 9.02142
Min dist: 22.7547
Min dist: 8.16586
Min dist: 37.1356
Min dist: 30.3585
Min dist: 43.7629
Min dist: 15.0758
-----
Min dist: 10.0207
Min dist: 6.84597
Min dist: 21.7424
Min dist: 9.16823
Min dist: 22.5612
Min dist: 7.94775
Min dist: 37.0177
Min dist: 29.9329
Min dist: 43.5888
Min dist: 14.4142
-----
Min dist: 9.43311
Min dist: 7.22425
Min dist: 22.579
Min dist: 8.38623
Min dist: 22.988
Min dist: 7.59861
Min dist: 37.571
Min dist: 30.5377
Min dist: 44.0596
Min dist: 15.5197
-----
Min dist: 9.70458
Min dist: 7.32467
Min dist: 22.2114
Min dist: 8.84049
Min dist: 23.0462
Min dist: 7.81404
Min dist: 37.4695
Min dist: 30.4466
Min dist: 44.0724
Min dist: 14.9946
-----
Min dist: 9.83418
Min dist: 6.60072
Min dist: 22.2613
Min dist: 8.5858
Min dist: 22.3637
Min dist: 7.98037
Min dist: 37.0044
Min dist: 30.1414
Min dist: 43.4413
Min dist: 15.4175
-----
Min dist: 9.53599
Min dist: 7.22563
Min dist: 22.463
Min dist: 8.52737
Min dist: 22.9774
Min dist: 7.69028
Min dist: 37.5124
Min dist: 30.506
Min dist: 44.0351
Min dist: 15.3848
-----
Min dist: 9.46493
Min dist: 7.42386
Min dist: 22.6595
Min dist: 8.4268
Min dist: 23.17
Min dist: 7.72973
Min dist: 37.6647
Min dist: 30.7689
Min dist: 44.2193
Min dist: 15.711
-----
Min dist: 9.85823
Min dist: 6.91819
Min dist: 22.1474
Min dist: 8.8077
Min dist: 22.6516
Min dist: 7.96814
Min dist: 37.1548
Min dist: 30.2562
Min dist: 43.6946
Min dist: 15.1385
-----
Min dist: 10.1677
Min dist: 6.89514
Min dist: 21.6007
Min dist: 9.36351
Min dist: 22.5807
Min dist: 8.10006
Min dist: 36.9533
Min dist: 29.9376
Min dist: 43.5833
Min dist: 14.2766
-----
Min dist: 9.87508
Min dist: 7.33483
Min dist: 22.5395
Min dist: 8.70591
Min dist: 23.0292
Min dist: 8.294
Min dist: 37.3743
Min dist: 30.9137
Min dist: 44.0315
Min dist: 16.0016
-----
Min dist: 9.88701
Min dist: 7.25681
Min dist: 21.8878
Min dist: 9.14656
Min dist: 22.9561
Min dist: 7.89139
Min dist: 37.3231
Min dist: 30.224
Min dist: 43.9637
Min dist: 14.4925
-----
Min dist: 9.77909
Min dist: 6.5362
Min dist: 22.4263
Min dist: 8.40557
Min dist: 22.3104
Min dist: 8.00894
Min dist: 37.0054
Min dist: 30.2171
Min dist: 43.4022
Min dist: 15.7385
-----
Min dist: 9.61568
Min dist: 7.05967
Min dist: 22.0633
Min dist: 8.80742
Min dist: 22.814
Min dist: 7.5292
Min dist: 37.375
Min dist: 30.0607
Min dist: 43.8765
Min dist: 14.5728
-----
Min dist: 10.1732
Min dist: 6.70024
Min dist: 21.6392
Min dist: 9.26532
Min dist: 22.4044
Min dist: 8.10982
Min dist: 36.8468
Min dist: 29.8592
Min dist: 43.425
Min dist: 14.4077
-----
Min dist: 9.78802
Min dist: 7.40373
Min dist: 22.4309
Min dist: 8.76007
Min dist: 23.1061
Min dist: 8.09197
Min dist: 37.4653
Min dist: 30.7768
Min dist: 44.114
Min dist: 15.6076
-----
Min dist: 9.95811
Min dist: 6.84931
Min dist: 22.2086
Min dist: 8.78591
Min dist: 22.574
Min dist: 8.17266
Min dist: 37.0577
Min dist: 30.3567
Min dist: 43.6099
Min dist: 15.4376
-----
Min dist: 9.66256
Min dist: 7.16811
Min dist: 22.2999
Min dist: 8.69169
Min dist: 22.9081
Min dist: 7.78067
Min dist: 37.4068
Min dist: 30.408
Min dist: 43.9541
Min dist: 15.1825
-----
Min dist: 10.0125
Min dist: 7.12034
Min dist: 22.0678
Min dist: 9.02463
Min dist: 22.8112
Min dist: 8.1857
Min dist: 37.1713
Min dist: 30.4202
Min dist: 43.8141
Min dist: 15.123
-----
Min dist: 9.86549
Min dist: 6.98403
Min dist: 21.8568
Min dist: 9.05781
Min dist: 22.7107
Min dist: 7.79097
Min dist: 37.1857
Min dist: 30.0101
Min dist: 43.7464
Min dist: 14.4448
-----
Min dist: 9.34388
Min dist: 7.13492
Min dist: 22.4325
Min dist: 8.41656
Min dist: 22.9134
Min dist: 7.33504
Min dist: 37.5732
Min dist: 30.2521
Min dist: 44.0051
Min dist: 15.06
-----
Min dist: 9.77665
Min dist: 7.02735
Min dist: 21.9629
Min dist: 8.9498
Min dist: 22.7631
Min dist: 7.72269
Min dist: 37.2624
Min dist: 30.0721
Min dist: 43.8069
Min dist: 14.5652
-----
Min dist: 10.3689
Min dist: 6.4756
Min dist: 21.5799
Min dist: 9.31903
Min dist: 22.1685
Min dist: 8.37373
Min dist: 36.6082
Min dist: 29.8129
Min dist: 43.1839
Min dist: 14.5779
-----
Min dist: 9.90347
Min dist: 6.74283
Min dist: 21.5357
Min dist: 9.24445
Min dist: 22.485
Min dist: 7.59223
Min dist: 37.0351
Min dist: 29.5605
Min dist: 43.5388
Min dist: 13.7673
-----
Min dist: 9.73465
Min dist: 6.79378
Min dist: 22.1455
Min dist: 8.70097
Min dist: 22.5538
Min dist: 7.74188
Min dist: 37.1634
Min dist: 30.0681
Min dist: 43.6258
Min dist: 14.9751
-----
Min dist: 9.40659
Min dist: 7.13812
Min dist: 22.5967
Min dist: 8.32415
Min dist: 22.9103
Min dist: 7.55429
Min dist: 37.539
Min dist: 30.4772
Min dist: 43.9934
Min dist: 15.5407
-----
Min dist: 10.3019
Min dist: 7.37881
Min dist: 22.0586
Min dist: 9.29038
Min dist: 22.9903
Min dist: 8.64881
Min dist: 37.1396
Min dist: 30.7631
Min dist: 43.9301
Min dist: 15.423
-----
Min dist: 9.70938
Min dist: 7.19713
Min dist: 22.574
Min dist: 8.52979
Min dist: 22.9284
Min dist: 8.0448
Min dist: 37.3953
Min dist: 30.7419
Min dist: 43.9654
Min dist: 15.8941
-----
Min dist: 9.52517
Min dist: 6.85511
Min dist: 22.1712
Min dist: 8.60508
Min dist: 22.6336
Min dist: 7.40809
Min dist: 37.3194
Min dist: 29.951
Min dist: 43.7281
Min dist: 14.7267
-----
Min dist: 10.0688
Min dist: 6.58452
Min dist: 21.9492
Min dist: 8.93424
Min dist: 22.3168
Min dist: 8.14714
Min dist: 36.8522
Min dist: 30.0126
Min dist: 43.3634
Min dist: 15.0127
-----
Min dist: 10.1191
Min dist: 6.79704
Min dist: 21.6377
Min dist: 9.27679
Min dist: 22.5008
Min dist: 8.03176
Min dist: 36.9312
Min dist: 29.8757
Min dist: 43.5195
Min dist: 14.3126
-----
Min dist: 10.0114
Min dist: 6.90119
Min dist: 22.0597
Min dist: 8.94387
Min dist: 22.6127
Min dist: 8.15875
Min dist: 37.0527
Min dist: 30.2803
Min dist: 43.6363
Min dist: 15.148
-----
Min dist: 9.82223
Min dist: 6.65376
Min dist: 22.0626
Min dist: 8.75522
Min dist: 22.414
Min dist: 7.8129
Min dist: 37.0385
Min dist: 29.9633
Min dist: 43.4879
Min dist: 14.9179
-----
Min dist: 9.57024
Min dist: 6.83596
Min dist: 22.6147
Min dist: 8.27443
Min dist: 22.6112
Min dist: 7.81321
Min dist: 37.2829
Min dist: 30.4354
Min dist: 43.7015
Min dist: 15.8594
-----
Min dist: 9.40041
Min dist: 7.2532
Min dist: 22.3431
Min dist: 8.55901
Min dist: 23.0186
Min dist: 7.39468
Min dist: 37.6057
Min dist: 30.2886
Min dist: 44.0918
Min dist: 14.906
-----
Min dist: 9.38589
Min dist: 7.36833
Min dist: 22.5651
Min dist: 8.42949
Min dist: 23.1277
Min dist: 7.53429
Min dist: 37.6783
Min dist: 30.575
Min dist: 44.1923
Min dist: 15.3918
-----
Min dist: 9.78765
Min dist: 7.29658
Min dist: 22.3225
Min dist: 8.79266
Min dist: 23.0081
Min dist: 8.01178
Min dist: 37.4046
Min dist: 30.6064
Min dist: 44.0256
Min dist: 15.3781
-----
Min dist: 9.4848
Min dist: 7.75236
Min dist: 23.1434
Min dist: 8.25523
Min dist: 23.472
Min dist: 8.09303
Min dist: 37.8448
Min dist: 31.4598
Min dist: 44.4904
Min dist: 16.7903
-----
Min dist: 9.59555
Min dist: 6.99503
Min dist: 22.5249
Min dist: 8.41993
Min dist: 22.7565
Min dist: 7.80475
Min dist: 37.3521
Min dist: 30.4718
Min dist: 43.8278
Min dist: 15.6581
-----
Min dist: 10.1272
Min dist: 7.38065
Min dist: 21.8291
Min dist: 9.35812
Min dist: 23.0264
Min dist: 8.24471
Min dist: 37.2483
Min dist: 30.4134
Min dist: 43.9902
Min dist: 14.6471
-----
Min dist: 10.0231
Min dist: 7.12696
Min dist: 21.8478
Min dist: 9.19427
Min dist: 22.8154
Min dist: 8.06089
Min dist: 37.1685
Min dist: 30.2118
Min dist: 43.8162
Min dist: 14.6143
-----
Min dist: 9.9298
Min dist: 6.37048
Min dist: 21.7569
Min dist: 8.94947
Min dist: 22.1402
Min dist: 7.72555
Min dist: 36.8316
Min dist: 29.5415
Min dist: 43.2283
